order_id,product_id,vendor_lead_time_days,stock_level,order_quantity,delay_reason,region,cost_per_unit,sustainability_score
ORD000001,P0061,4,344,80,supplier_backlog,EU,11.48,0.43
ORD000002,P0064,2,717,30,transport,LATAM,13.05,1.0
ORD000003,P0063,4,787,115,customs,MEA,10.73,0.96
ORD000004,P0062,6,246,32,supplier_backlog,US,17.81,0.49
ORD000005,P0063,3,696,78,weather,APAC,9.86,0.11
ORD000006,P0061,6,547,102,transport,EU,9.47,0.8
ORD000007,P0064,4,618,82,supplier_backlog,US,12.15,1.0
ORD000008,P0064,6,940,109,transport,APAC,7.29,0.67
ORD000009,P0066,7,638,0,transport,EU,10.91,0.68
ORD000010,P0064,3,414,75,weather,US,10.64,0.5
ORD000011,P0066,5,827,0,none,EU,9.93,0.54
ORD000012,P0063,3,289,43,none,APAC,7.26,0.89
ORD000013,P0061,3,663,61,customs,MEA,21.12,0.72
ORD000014,P0061,2,416,135,customs,MEA,14.06,0.69
ORD000015,P0064,2,441,93,weather,LATAM,17.97,0.72
ORD000016,P0063,3,737,34,supplier_backlog,EU,12.45,0.53
ORD000017,P0065,4,445,102,customs,MEA,13.61,0.99
ORD000018,P0066,6,316,104,supplier_backlog,LATAM,10.89,0.83
ORD000019,P0061,2,437,30,transport,EU,7.95,0.63
ORD000020,P0064,4,776,123,customs,MEA,18.33,0.83
ORD000021,P0065,2,752,102,weather,US,12.95,0.64
ORD000022,P0064,1,420,134,customs,APAC,13.08,0.64
ORD000023,P0064,5,545,44,transport,EU,10.73,0.54
ORD000024,P0063,8,385,114,transport,US,14.0,0.77
ORD000025,P0066,5,618,104,transport,LATAM,5.06,0.6
ORD000026,P0063,4,582,87,transport,LATAM,16.09,0.59
ORD000027,P0063,4,423,17,customs,LATAM,6.64,0.39
ORD000028,P0066,5,459,58,transport,APAC,16.08,0.18
ORD000029,P0062,6,504,91,supplier_backlog,APAC,18.96,0.71
ORD000030,P0063,4,387,119,supplier_backlog,APAC,13.22,0.42
ORD000031,P0061,6,744,123,weather,MEA,5.87,0.76
ORD000032,P0063,8,570,87,none,MEA,7.54,0.38
ORD000033,P0064,2,649,122,transport,MEA,9.69,0.31
ORD000034,P0066,5,171,132,transport,APAC,15.64,0.83
ORD000035,P0061,3,642,39,transport,US,5.88,0.65
ORD000036,P0062,3,709,167,weather,LATAM,13.57,0.63
ORD000037,P0065,5,655,85,transport,APAC,18.41,0.31
ORD000038,P0061,7,780,94,none,MEA,10.36,0.53
ORD000039,P0063,4,749,106,customs,MEA,17.67,0.43
ORD000040,P0064,1,494,187,weather,MEA,6.38,0.86
ORD000041,P0066,2,518,42,weather,LATAM,9.62,0.69
ORD000042,P0063,5,478,102,weather,APAC,6.59,0.43
