security_audit_id,login_attempt_id,user_id,ip_address,geo,failed_attempts,risk_score,timestamp,device_compliance_status,MFA_result
SA000001,L000001,U0043,216.194.168.113,JP,0,4.18,2026-01-12T12:08:33Z,unknown,not_enrolled
SA000002,U0018,77.164.102.123,JP,2,5.96,2026-01-12T12:15:33Z,non_compliant,fail,not_enrolled
SA000003,U0095,178.251.124.84,AU,1,6.39,2026-01-12T12:22:33Z,non_compliant,pass,not_enrolled
SA000004,U0073,52.92.13.244,BR,3,5.04,2026-01-12T12:29:33Z,non_compliant,not_enrolled,not_enrolled
SA000005,U0009,210.209.255.36,US,2,6.8,2026-01-12T12:36:33Z,unknown,fail,not_enrolled
SA000006,U0049,19.229.245.150,AU,0,2.27,2026-01-12T12:43:33Z,unknown,fail,not_enrolled
SA000007,U0070,10.184.43.28,UK,0,1.83,2026-01-12T12:50:33Z,unknown,not_enrolled,not_enrolled
SA000008,U0006,145.204.169.248,AU,2,5.02,2026-01-12T12:57:33Z,compliant,not_enrolled,not_enrolled
SA000009,U0096,133.113.228.96,AU,0,3.52,2026-01-12T13:04:33Z,unknown,not_enrolled,not_enrolled
SA000010,U0020,89.12.247.27,US,0,4.93,2026-01-12T13:11:33Z,compliant,not_enrolled,not_enrolled
SA000011,U0019,90.159.175.117,UK,0,2.82,2026-01-12T13:18:33Z,compliant,fail,not_enrolled
SA000012,U0093,179.231.163.18,US,5,7.65,2026-01-12T13:25:33Z,compliant,fail,not_enrolled
SA000013,U0083,28.84.124.133,FR,0,2.57,2026-01-12T13:32:33Z,non_compliant,fail,not_enrolled
SA000014,U0030,205.207.94.48,AU,0,4.5,2026-01-12T13:39:33Z,compliant,fail,not_enrolled
SA000015,U0076,110.199.2.181,UK,2,7.01,2026-01-12T13:46:33Z,compliant,not_enrolled,not_enrolled
SA000016,U0014,205.95.187.84,UK,0,3.31,2026-01-12T13:53:33Z,non_compliant,not_enrolled,not_enrolled
SA000017,U0082,81.198.200.151,DE,0,5.37,2026-01-12T14:00:33Z,unknown,pass,not_enrolled
