user_id,age,location_region,interests,openness,conscientiousness,extraversion,agreeableness,neuroticism,matches_attempted,matches_success,sentiment_score,pref_age_min,pref_age_max,dealbreakers
U0001,58,North Europe,"movies,art",0.32,0.22,0.19,0.76,0.59,18,13,-0.936,57,63,religion
U0002,50,West Europe,"movies,gardening,fitness",0.47,0.5,0.35,0.87,0.78,5,5,-0.155,46,54,religion
U0003,39,North Europe,"cooking,books",0.42,0.41,0.34,0.14,0.51,3,3,-0.842,35,46,"no_pets,smoking"
U0004,20,East US,"books,music,movies,cooking",0.35,0.67,0.42,0.43,0.29,8,1,0.218,18,30,"no_pets,no_kids"
U0005,47,Australia East,"gardening,fitness,music,travel",0.85,0.79,0.3,0.13,0.38,8,1,-0.578,42,52,"long_commute,no_kids"
U0006,59,Brazil South,"art,tech,music",0.76,0.58,0.76,0.48,0.62,11,3,0.995,57,69,smoking
U0007,21,North Europe,"gardening,tech,cooking",0.63,0.44,0.63,0.52,0.32,17,0,0.361,20,31,no_kids
U0008,39,North Europe,"cooking,tech,gaming,sports",0.95,0.88,0.33,0.55,0.26,3,2,0.683,31,44,religion
U0009,41,UK South,"photography,travel",0.53,0.2,0.42,0.98,0.82,7,0,-0.518,40,44,"long_commute,smoking"
U0010,52,UK South,"gardening,gaming,fitness",0.25,0.57,0.64,0.96,0.93,24,23,0.38,48,60,"no_kids,different_timezone"
U0011,46,Brazil South,"music,movies",0.16,0.12,0.59,0.62,0.11,22,20,-0.882,45,48,smoking
U0012,50,East US,"gardening,gaming,music,fitness",0.22,0.93,0.61,0.52,0.8,25,13,-0.619,49,58,long_commute
U0013,44,Brazil South,"gardening,movies",0.98,0.19,0.46,0.4,0.87,7,3,-0.62,37,48,no_pets
U0014,35,Brazil South,"books,gaming,fitness",0.19,0.68,0.58,0.11,0.18,24,7,-0.667,28,44,religion
U0015,43,West Europe,"cooking,sports,movies",0.34,0.8,0.5,0.48,0.95,25,17,0.324,36,47,religion
U0016,36,East US,"photography,fitness",0.15,0.38,0.14,0.52,0.92,16,5,-0.886,28,39,no_dealbreakers
